nuts,cum_positive,cum_deceased,cum_recovered,curr_positive,hospitalized,intensive_care,iso3,country_name,EUCountry,EUCPMCountry,date
ITC4,478903.0,25123.0,399157.0,54623.0,3926.0,489.0,ITA,Italy,True,True,2020-12-31
ITH3,253875.0,6539.0,156263.0,91073.0,3059.0,361.0,ITA,Italy,True,True,2020-12-31
ITH5,171512.0,7738.0,106428.0,57346.0,2862.0,233.0,ITA,Italy,True,True,2020-12-31
ITH1,29494.0,739.0,18729.0,10669.0,185.0,26.0,ITA,Italy,True,True,2020-12-31
ITG1,93644.0,2412.0,57364.0,33868.0,1240.0,171.0,ITA,Italy,True,True,2020-12-31
AT11,9438.0,174.0,8670.0,594.0,nan,nan,AUT,Austria,True,True,2020-12-31
AT22,42538.0,1390.0,37648.0,3557.0,322.0,65.0,AUT,Austria,True,True,2020-12-31
AT33,40460.0,523.0,38102.0,1836.0,102.0,36.0,AUT,Austria,True,True,2020-12-31
AT13,72564.0,1134.0,63653.0,7708.0,nan,nan,AUT,Austria,True,True,2020-12-31
ITF1,35314.0,1213.0,23028.0,11073.0,465.0,35.0,ITA,Italy,True,True,2020-12-31
ITF4,90964.0,2472.0,35490.0,53002.0,1619.0,129.0,ITA,Italy,True,True,2020-12-31
CH04,69517.0,921.0,0.0,68596.0,465.0,96.0,CHE,Switzerland,False,False,2020-12-31
ITF6,23920.0,472.0,14631.0,8817.0,261.0,18.0,ITA,Italy,True,True,2020-12-31
ES70,26859.0,415.0,1537.0,26444.0,3084.0,558.0,ESP,Spain,True,True,2020-12-31
ES41,132611.0,5081.0,8716.0,127530.0,18009.0,1335.0,ESP,Spain,True,True,2020-12-31
ES51,356724.0,8723.0,26203.0,348001.0,29773.0,2426.0,ESP,Spain,True,True,2020-12-31
ES30,399499.0,11828.0,40736.0,387671.0,54502.0,3867.0,ESP,Spain,True,True,2020-12-31
ES53,35569.0,469.0,1533.0,35100.0,3061.0,440.0,ESP,Spain,True,True,2020-12-31
CH06,33740.0,515.0,11583.0,22314.0,36.0,6.0,CHE,Switzerland,False,False,2020-12-31
ITH4,50027.0,1642.0,36587.0,11798.0,707.0,62.0,ITA,Italy,True,True,2020-12-31
NL13,13497.0,138.0,0.0,13359.0,262.0,nan,NLD,Netherlands,True,True,2020-12-31
ES52,148797.0,2941.0,9970.0,145856.0,16193.0,1681.0,ESP,Spain,True,True,2020-12-31
ES43,37208.0,1067.0,2652.0,36141.0,3594.0,311.0,ESP,Spain,True,True,2020-12-31
ES23,18426.0,586.0,3107.0,17840.0,2352.0,220.0,ESP,Spain,True,True,2020-12-31
ITF2,6528.0,191.0,4425.0,1912.0,61.0,10.0,ITA,Italy,True,True,2020-12-31
ITG2,31113.0,747.0,13913.0,16453.0,532.0,46.0,ITA,Italy,True,True,2020-12-31
ITH2,21840.0,942.0,19036.0,1862.0,422.0,42.0,ITA,Italy,True,True,2020-12-31
PT17,133739.0,2392.0,0.0,131347.0,nan,nan,PRT,Portugal,True,True,2020-12-31
ES24,80023.0,2634.0,3772.0,77389.0,9672.0,887.0,ESP,Spain,True,True,2020-12-31
ES11,61143.0,1379.0,9204.0,59764.0,7329.0,857.0,ESP,Spain,True,True,2020-12-31
NL42,47623.0,1026.0,0.0,46597.0,1953.0,nan,NLD,Netherlands,True,True,2020-12-31
NL21,54467.0,689.0,0.0,53778.0,896.0,nan,NLD,Netherlands,True,True,2020-12-31
NL34,10469.0,128.0,0.0,10341.0,304.0,nan,NLD,Netherlands,True,True,2020-12-31
PT15,7698.0,71.0,0.0,7627.0,nan,nan,PRT,Portugal,True,True,2020-12-31
NO05,6493.0,0.0,0.0,6493.0,nan,nan,NOR,Norway,False,True,2020-12-30
NO07,1640.0,0.0,0.0,1640.0,nan,nan,NOR,Norway,False,True,2020-12-30
NO03,2165.0,0.0,0.0,2165.0,nan,nan,NOR,Norway,False,True,2020-12-30
NO01,29222.0,0.0,0.0,29222.0,nan,nan,NOR,Norway,False,True,2020-12-30
HR04,142188.0,2922.0,0.0,139267.0,nan,nan,HRV,Croatia,True,True,2020-12-28
HR03,63058.0,818.0,0.0,62240.0,nan,nan,HRV,Croatia,True,True,2020-12-28
SE21,34393.0,0.0,0.0,34393.0,nan,nan,SWE,Sweden,True,True,2020-12-29
DK01,7384.0,353.0,0.0,0.0,nan,nan,DNK,Denmark,True,True,2020-12-31
DK04,1656.0,69.0,0.0,0.0,nan,nan,DNK,Denmark,True,True,2020-12-31
DK05,559.0,25.0,0.0,0.0,nan,nan,DNK,Denmark,True,True,2020-12-31
DK02,2035.0,123.0,0.0,0.0,nan,nan,DNK,Denmark,True,True,2020-12-31
DK03,1048.0,35.0,0.0,0.0,nan,nan,DNK,Denmark,True,True,2020-12-31
ES64,4540.0,47.0,125.0,4497.0,335.0,46.0,ESP,Spain,True,True,2020-12-31
AL03,15468.0,296.0,10371.0,4801.0,58.0,9.0,ALB,Albania,False,False,2020-12-31
UKM6,2435.0,0.0,0.0,2435.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
FI1C,5579.0,0.0,0.0,5579.0,nan,nan,FIN,Finland,True,True,2020-12-31
FI19,5196.0,0.0,0.0,5196.0,nan,nan,FIN,Finland,True,True,2020-12-31
FI1D,3571.0,0.0,0.0,3571.0,nan,nan,FIN,Finland,True,True,2020-12-31
PT30,1601.0,13.0,0.0,1588.0,nan,nan,PRT,Portugal,True,True,2020-12-31
RU07,21817.0,258.0,19973.0,1586.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU26,25749.0,468.0,22805.0,2476.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU27,35081.0,203.0,30946.0,3932.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU30,25626.0,229.0,19097.0,6300.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU31,30353.0,575.0,28046.0,1732.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU33,27729.0,930.0,18667.0,8132.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU34,46513.0,1705.0,41100.0,3708.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU47,27885.0,967.0,23996.0,2922.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU52,30629.0,1133.0,24733.0,4763.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU56,18158.0,159.0,16616.0,1383.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU72,36313.0,474.0,33336.0,2503.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU12,26369.0,392.0,23829.0,2148.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU80,27239.0,386.0,25249.0,1604.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU35,11992.0,170.0,10572.0,1250.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
BG41,78334.0,69.0,442.0,77823.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
BG33,25104.0,2.0,14.0,25088.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
BG32,20344.0,7.0,10.0,20328.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
RU19,15825.0,263.0,13994.0,1568.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU62,35077.0,733.0,31732.0,2612.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU08,23139.0,216.0,21200.0,1723.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU46,18309.0,99.0,13603.0,4607.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU49,21369.0,268.0,19386.0,1715.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU53,29287.0,375.0,21024.0,7888.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU74,35423.0,458.0,33654.0,1311.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
BG34,28891.0,29.0,93.0,28769.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
FI20,99.0,0.0,0.0,99.0,nan,nan,FIN,Finland,True,True,2020-12-31
FI1X,408.0,0.0,0.0,408.0,nan,nan,FIN,Finland,True,True,2020-12-31
RU54,23295.0,100.0,12060.0,11135.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU15,23461.0,1119.0,20148.0,2194.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU32,15001.0,234.0,11384.0,3383.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU57,15740.0,17.0,13320.0,2403.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU61,17052.0,333.0,13722.0,2997.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU17,40519.0,1220.0,35808.0,3491.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU48,30111.0,871.0,27440.0,1800.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU02,32912.0,877.0,30596.0,1439.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU21,14782.0,200.0,12442.0,2140.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU40,9185.0,120.0,8170.0,895.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU73,18563.0,501.0,16759.0,1303.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
SI04,494.0,0.0,0.0,0.0,0.0,0.0,SVN,Slovenia,True,True,2020-04-15
RU36,20798.0,303.0,18887.0,1608.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU25,27545.0,160.0,21202.0,6183.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RO42,57492.0,0.0,0.0,57492.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO21,67678.0,0.0,0.0,67678.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO11,77862.0,0.0,0.0,77862.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO22,70337.0,0.0,0.0,70337.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO41,44058.0,0.0,0.0,44058.0,nan,nan,ROU,Romania,True,True,2020-12-30
RU79,3750.0,72.0,2941.0,737.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU24,15126.0,41.0,13530.0,1555.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU81,538.0,4.0,477.0,57.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
MT00,12774.0,219.0,11121.0,1434.0,nan,nan,MLT,Malta,True,True,2020-12-31
SK03,46279.0,0.0,0.0,46279.0,nan,nan,SVK,Slovakia,True,True,2020-12-31
SE23,84171.0,0.0,0.0,84171.0,nan,nan,SWE,Sweden,True,True,2020-12-29
SE32,14584.0,0.0,0.0,14584.0,nan,nan,SWE,Sweden,True,True,2020-12-29
SE33,15924.0,0.0,0.0,15924.0,nan,nan,SWE,Sweden,True,True,2020-12-29
UKM8,41341.0,nan,0.0,41341.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
FI1B,21254.0,0.0,0.0,21254.0,nan,nan,FIN,Finland,True,True,2020-12-31
CH05,55714.0,998.0,847.0,54095.0,360.0,53.0,CHE,Switzerland,False,False,2020-12-31
CH03,47797.0,775.0,39956.0,7066.0,394.0,59.0,CHE,Switzerland,False,False,2020-12-31
CH02,93143.0,1717.0,695.0,90731.0,477.0,69.0,CHE,Switzerland,False,False,2020-12-31
CH01,123567.0,2050.0,1357.0,121517.0,466.0,60.0,CHE,Switzerland,False,False,2020-12-31
SK01,18925.0,0.0,0.0,18925.0,nan,nan,SVK,Slovakia,True,True,2020-12-31
SK04,50865.0,0.0,0.0,50865.0,nan,nan,SVK,Slovakia,True,True,2020-12-31
SE22,71451.0,0.0,0.0,71451.0,nan,nan,SWE,Sweden,True,True,2020-12-29
SE12,67440.0,0.0,0.0,67440.0,nan,nan,SWE,Sweden,True,True,2020-12-29
SE31,31059.0,0.0,0.0,31059.0,nan,nan,SWE,Sweden,True,True,2020-12-29
SK02,63474.0,0.0,0.0,63474.0,nan,nan,SVK,Slovakia,True,True,2020-12-31
UKM9,12679.0,0.0,0.0,12679.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
BG31,16645.0,20.0,27.0,16598.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
BG42,31902.0,22.0,126.0,31757.0,nan,nan,BGR,Bulgaria,True,True,2020-12-31
AL01,13128.0,284.0,8582.0,4262.0,55.0,7.0,ALB,Albania,False,False,2020-12-31
SI03,717.0,0.0,0.0,0.0,0.0,0.0,SVN,Slovenia,True,True,2020-04-15
RO12,79309.0,0.0,0.0,79309.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO32,123478.0,0.0,0.0,123478.0,nan,nan,ROU,Romania,True,True,2020-12-30
RO31,103834.0,0.0,0.0,103834.0,nan,nan,ROU,Romania,True,True,2020-12-30
ITI4,163051.0,3769.0,84109.0,75173.0,3092.0,303.0,ITA,Italy,True,True,2020-12-31
ITC1,197828.0,7922.0,161649.0,28257.0,3085.0,190.0,ITA,Italy,True,True,2020-12-31
ITC3,60469.0,2891.0,51958.0,5620.0,759.0,65.0,ITA,Italy,True,True,2020-12-31
ITI1,120328.0,3673.0,106977.0,9678.0,988.0,150.0,ITA,Italy,True,True,2020-12-31
CH07,23393.0,774.0,2182.0,20437.0,376.0,46.0,CHE,Switzerland,False,False,2020-12-31
AT21,21671.0,531.0,18573.0,2370.0,nan,nan,AUT,Austria,True,True,2020-12-31
AT12,54177.0,910.0,48955.0,4312.0,nan,nan,AUT,Austria,True,True,2020-12-31
AT31,72511.0,1166.0,66688.0,5237.0,461.0,74.0,AUT,Austria,True,True,2020-12-31
AT32,28667.0,348.0,25642.0,2683.0,124.0,24.0,AUT,Austria,True,True,2020-12-31
AT34,19371.0,233.0,18107.0,1041.0,49.0,16.0,AUT,Austria,True,True,2020-12-31
ITI3,41624.0,1571.0,28875.0,11178.0,532.0,62.0,ITA,Italy,True,True,2020-12-31
ITF3,189673.0,2844.0,109574.0,77255.0,1438.0,113.0,ITA,Italy,True,True,2020-12-31
NL41,125400.0,2388.0,0.0,123012.0,3840.0,nan,NLD,Netherlands,True,True,2020-12-31
NL32,136972.0,1630.0,0.0,135342.0,3130.0,nan,NLD,Netherlands,True,True,2020-12-31
NL33,203708.0,2835.0,0.0,200873.0,4889.0,nan,NLD,Netherlands,True,True,2020-12-31
ES61,264371.0,5123.0,10671.0,259248.0,23363.0,2338.0,ESP,Spain,True,True,2020-12-31
ES13,17948.0,393.0,2287.0,17555.0,1757.0,224.0,ESP,Spain,True,True,2020-12-31
ES21,110821.0,2963.0,16160.0,107858.0,9056.0,685.0,ESP,Spain,True,True,2020-12-31
ES12,27171.0,1343.0,1063.0,25828.0,4979.0,367.0,ESP,Spain,True,True,2020-12-31
ITI2,28960.0,624.0,24559.0,3777.0,303.0,44.0,ITA,Italy,True,True,2020-12-31
ES42,100673.0,4086.0,6392.0,96587.0,14068.0,906.0,ESP,Spain,True,True,2020-12-31
NL31,66950.0,869.0,0.0,66081.0,1642.0,nan,NLD,Netherlands,True,True,2020-12-31
ES22,42494.0,960.0,3905.0,41534.0,4546.0,377.0,ESP,Spain,True,True,2020-12-31
ITF5,10826.0,256.0,4519.0,6051.0,93.0,4.0,ITA,Italy,True,True,2020-12-31
PT16,47721.0,996.0,0.0,46725.0,nan,nan,PRT,Portugal,True,True,2020-12-31
PT11,209964.0,3194.0,0.0,206770.0,nan,nan,PRT,Portugal,True,True,2020-12-31
NL22,88505.0,1311.0,0.0,87194.0,2262.0,nan,NLD,Netherlands,True,True,2020-12-31
ES63,3072.0,130.0,163.0,3013.0,198.0,23.0,ESP,Spain,True,True,2020-12-31
ES62,60316.0,744.0,2180.0,59572.0,5193.0,703.0,ESP,Spain,True,True,2020-12-31
ITC2,7273.0,379.0,6483.0,411.0,77.0,2.0,ITA,Italy,True,True,2020-12-31
NL23,19551.0,156.0,0.0,19395.0,455.0,nan,NLD,Netherlands,True,True,2020-12-31
NL12,14795.0,172.0,0.0,14623.0,244.0,nan,NLD,Netherlands,True,True,2020-12-31
NL11,15044.0,90.0,0.0,14954.0,200.0,nan,NLD,Netherlands,True,True,2020-12-31
UKM7,38777.0,0.0,0.0,38777.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
NO04,3344.0,0.0,0.0,3344.0,nan,nan,NOR,Norway,False,True,2020-12-30
NO02,2714.0,0.0,0.0,2714.0,nan,nan,NOR,Norway,False,True,2020-12-30
NO06,2210.0,0.0,0.0,2210.0,nan,nan,NOR,Norway,False,True,2020-12-30
UKM5,7870.0,nan,0.0,7870.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
SE11,118357.0,0.0,0.0,118357.0,nan,nan,SWE,Sweden,True,True,2020-12-29
UKD4,24351.0,0.0,0.0,24351.0,nan,nan,GBR,United Kingdom,False,True,2020-12-31
AL02,29720.0,601.0,14681.0,14438.0,147.0,10.0,ALB,Albania,False,False,2020-12-31
PT20,1832.0,22.0,0.0,1810.0,nan,nan,PRT,Portugal,True,True,2020-12-31
PT18,11123.0,218.0,0.0,10905.0,nan,nan,PRT,Portugal,True,True,2020-12-31
RU04,43327.0,439.0,34100.0,8788.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU13,16381.0,528.0,14766.0,1087.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU18,21257.0,514.0,16314.0,4429.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU20,17792.0,174.0,16045.0,1573.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU22,21049.0,172.0,19734.0,1143.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU28,17552.0,258.0,14559.0,2735.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU29,41294.0,541.0,37734.0,3019.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU37,23832.0,254.0,21509.0,2069.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU38,16029.0,258.0,12369.0,3402.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU42,965099.0,14108.0,739703.0,211288.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU43,36106.0,651.0,32979.0,2476.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU44,69815.0,1646.0,62165.0,6004.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU50,28742.0,343.0,25185.0,3214.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU51,26048.0,318.0,21031.0,4699.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU14,242124.0,7694.0,148447.0,85983.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU59,31401.0,606.0,29005.0,1790.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU60,35328.0,416.0,30253.0,4659.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU63,58582.0,1509.0,50924.0,6149.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU64,17651.0,185.0,15686.0,1780.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU65,13284.0,182.0,10719.0,2383.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU66,24418.0,218.0,20102.0,4098.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU67,22845.0,750.0,20074.0,2021.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU69,22269.0,453.0,17626.0,4190.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU70,23365.0,198.0,21980.0,1187.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU76,46205.0,1145.0,43606.0,1454.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU78,22291.0,190.0,20912.0,1189.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU11,34705.0,538.0,23215.0,10952.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU58,31950.0,748.0,26618.0,4584.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU71,19634.0,385.0,16001.0,3248.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU06,19064.0,142.0,14958.0,3964.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU10,8668.0,92.0,4351.0,4225.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU55,51651.0,2061.0,42108.0,7482.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU09,25724.0,591.0,23134.0,1999.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU01,11025.0,92.0,9002.0,1931.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU41,13489.0,95.0,11145.0,2249.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU03,15866.0,105.0,14263.0,1498.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU75,23435.0,425.0,18687.0,4323.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU05,19010.0,385.0,12653.0,5972.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU39,7006.0,65.0,6500.0,441.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU45,12010.0,101.0,10619.0,1290.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU77,32106.0,334.0,24843.0,6929.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU16,12136.0,140.0,10040.0,1956.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU23,10102.0,82.0,8919.0,1101.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31
RU68,14758.0,157.0,13568.0,1033.0,nan,nan,RUS,Russian Fed.,False,False,2020-12-31