,cum_positive_density,cum_deceased_density,cum_recovered_density,air_passengers.tsv,available_hospital_beds_nuts2.tsv,causes_of_death_crude_death_rate_3year_average_by_nuts2.tsv,compensation_of_employees_by_nuts2.tsv,deaths.tsv,early_leavers_from_education_and_training_by_sex_percentage_nuts2.tsv,employment_thousand_hours_worked_nuts2.tsv,farm_labour_force.tsv,health_personnel_by_nuts2.tsv,hospital_discharges_resp_diseases_j00_to_j99_nuts2.tsv,life_expectancy.tsv,longterm_care_beds_per_hundred_thousand_nuts2.tsv,nama_10r_2gdp.tsv,participation_in_education_and_training.tsv,population_nuts2.tsv,pop_density.tsv,pupils_and_students_enrolled_by_sex_age_and_nuts2.tsv,real_growth_rate_of_regional_gross_value_added_GVA_at_basic_prices_by_nuts2.tsv,stock_of_vehicles_by_category_and_nuts2.tsv,students_enrolled_in_tertiary_education_by_education_level_programme_orientation_sex_and_nuts2.tsv,unemployment_rate_nuts2.tsv,utilised_agricultural_area.tsv,young_people_neither_in_employment_nor_in_education_and_training_by_sex_NEET_RATE_nuts2.tsv
ITC4,0.0849847251616089,0.0033729898733515,0.080591850374596,3.117491521978174,-0.4118871063954648,-0.1612925825665285,5.526463008945629,5.101050134552209,0.16802506219370694,5.544047667975674,-0.10840947083425741,4.232052767586042,3.903231980913171,0.9138293410186878,-0.0431375502626501,6.150003612394354,-0.6128863114102183,5.013451118265231,0.15074092685496376,4.068789876444455,-0.4821979100167165,5.32716604105964,3.5420323953424027,-0.5342814757074431,0.35278985724921264,0.8054193187375613
ITH3,0.0893507104643386,0.002385874703559,0.0845203440857217,0.723850970239159,-0.5374478042816281,-0.1061623324882127,1.7006057637844991,1.9458863695773003,-0.10169937974882275,2.0829547578907657,0.260275791088807,1.3504360395460533,1.2391931536576661,0.9496657857645165,0.07027258780703934,1.9915723636411242,-0.6502798164576337,1.905359802538991,-0.04622517368109078,1.3949215202825687,-0.6780014120406451,2.2904697933128797,0.7113459101177083,-0.36727774215297987,0.20024321075163687,0.25762759681715125
ITH5,0.0881768608766925,0.002975279108823,0.0837477674766286,0.06102186007266978,-0.2894130119360016,0.41059071054133695,1.6607511072299164,2.030752078581774,-0.3328917585567051,1.8514196091961976,0.03745407458317653,1.6556987414152553,1.9254832395181973,0.8421564515270253,-0.5413129223511398,1.9718563467989556,-0.450847789538086,1.6548190283195465,-0.1488063482775665,1.1562447359345078,-0.4999982283825296,2.04035445550661,1.3735486860426236,-0.3881532088472877,0.48834788697177484,0.3636518010598112
ITH1,0.13850714548554,0.0022209956368606,0.1356478248135715,-0.7085742876062238,-0.41514842322367645,-0.8479028456546851,-0.5828515182692067,-0.799340196953146,0.6111437882421482,-0.7122218752173579,-0.3140463530192226,-0.8220120692408834,-1.0624239759645981,1.021338675256179,0.10846619559567015,-0.485582686454786,-0.7126023248699923,-0.7185823275970998,-0.31490844996499356,-0.756652739799454,-0.2329934528953564,-0.4779985997743457,-0.8756608250104595,-0.7847870760391381,-0.4874690644676635,-0.13112781873926868
ITG1,0.0496501746562768,0.0012395160082784,0.0463605241944581,0.7065373965884989,-0.8112819422504323,0.03295506584285062,0.48458903311770624,2.1623742226054516,1.6129774297429724,0.9665894089746426,0.6674816478176138,1.9625408834164242,0.7910688389871655,0.23293689084790184,-1.5388099625473177,0.6494782837343733,-1.0117503652493136,1.9030398128631603,-0.16135685403343997,1.4127509613444258,-1.6570189221602802,2.441534771558726,0.688737770813891,2.1586537278582774,0.8413819916924278,3.208634614904522
AT11,0.0619591354318086,0.0011241831841215,0.0605326794277873,0.0,0.966485155928154,0.443125877982313,-0.8110544958413692,-0.8648733245031799,0.0,-0.9832947236384034,-0.38336681996490124,-0.8927997042463005,-1.1476118625692016,0.08959111186458193,0.04990754150850365,-0.7743434200600291,-0.43838328785561415,-0.8623866733427024,-0.3077367323902087,-0.9348024477079581,-0.28639440799279053,-0.764208306369213,-0.8481515250725417,-0.7012852092619064,-0.5430450736184025,0.0
AT22,0.0650909222196815,0.0016808475643756,0.0629808367331383,-0.6307411952487515,2.213298226913718,-0.07003647362037282,0.02226263986201169,-0.2905783009780012,-1.0264688949803529,-0.3211785895419814,-0.1901827162731717,-0.14443225262716541,-0.08083304088919661,0.19710044610207314,1.1148653218983937,-0.03556094881112345,-0.18909325420617956,-0.28769631377611354,-0.3092735290133769,-0.578699414140327,0.08741227768925097,-0.1360793609813805,-0.09338643967909885,-0.6595342758732905,-0.30925799049159497,-0.6259074385383488
AT33,0.0843797928815232,0.0009080901860264,0.0829305442997542,-0.6216944630709291,1.4214388534637339,-0.9718254888013357,-0.3354803487350779,-0.6892124246423917,-0.6218822320665585,-0.6096916576809968,-0.33164627995632906,-0.4369158479740914,-0.5427521311548837,0.48379200406871803,0.25763101375356695,-0.2924094178376116,-0.22648675925359482,-0.5827575872470566,-0.3300202834261473,-0.7432884109339576,-0.0015893141398067706,-0.5374955998019878,-0.3665681229335583,-0.9517908095936013,-0.4498254841349945,-0.7496023434881188
AT13,0.07405643915234,0.0012374482717844,0.0705580970190839,0.0,1.9256617302255168,-0.7097050146402579,1.0174738462902202,-0.07693165800385696,-0.08243334818149928,0.19515087624821015,-0.43334397098442046,0.8016523864208931,0.11811027133243038,-0.19710044610206803,-0.46146242943927684,0.8447128223936101,0.45906083328235026,0.11363594137188128,5.751212020835588,-0.29054463885712994,-0.12619154270048558,-0.26985210769209955,1.6873594892053925,0.6347446591737999,-0.7535272593743579,-0.2194813222748187
ITF1,0.0588311213571561,0.0019429015697006,0.055810118081118,-0.6569455229362372,-0.7465215080902217,0.4009571481765794,-0.45640581287739945,-0.1719268985052255,-0.5833501689319114,-0.4164479769551452,-0.09404726630539226,-0.28672544997071164,-0.6843544731786084,0.7346471172895342,-1.2622111720422968,-0.3502081764607758,-0.7375313282349356,-0.25899315761502567,-0.2530523858824745,-0.4505444925600565,-1.5146163752337884,-0.06523810537037454,-0.26772577476952597,0.3633635921477972,-0.24999143424941792,0.7700779173233414
ITF4,0.0647051011748397,0.0016869429502656,0.0624720328939962,-0.06461853250036402,-0.803419839182421,-0.2595987076068925,0.3093193105761128,1.3430557146401372,0.880868230184678,0.8322971575021959,0.7599642827607107,1.0779108240485247,0.5841472050593672,0.7346471172895342,-1.2143837998369933,0.4381119737343101,-0.9120343517895398,1.3464445275987724,-0.1425310953996298,0.8638005588886032,-1.0696084160884995,1.4524839157712413,0.3038260078115807,1.3445105267802688,0.6700801058777073,2.0423683682352616
CH04,0.0753348167156616,0.0009212129086745,0.0,1.7433240997951476,-0.06269325457476083,-1.3054094801409775,1.5009357754605748e-16,-0.3761851952139549,-1.3347254000575297,-3.7600225774458976e-16,-0.4092685992308315,0.08128410077753151,-0.5962840961511301,0.8421564515270253,1.2913461303010327,-1.2934638600629925e-16,2.5032391092077133,-0.1108869002300863,0.7773697499517875,-0.09626057877612795,-2.5295773818088987e-15,0.0,0.28434423559748206,-0.6804097425675986,-0.674331748838415,-0.8202851463165588
ITF6,0.0373964553273041,0.0006625803147652,0.0353052357043677,-0.4356905299320802,-1.007950994551719,-0.054666562756600985,-0.45192113257979777,0.17087127105432942,1.0735285458579138,-0.27727802896702824,0.16530260044706285,-0.034015028856038236,-0.6110568595683634,0.4121191145770555,-1.2504799298032603,-0.3415247097531803,-0.8995698501070682,0.1033242724536223,-0.24536840276663358,-0.13481351510118714,-1.7638208323551485,0.3548405318331351,-0.3069077553262626,2.6179139951330517,-0.16015988799749417,2.7138549951054416
ES70,0.034972409378308,0.0003674577289503,0.0006870833690956,2.410832554191545,-0.7588096839965207,-1.2071471440204529,-0.09183884892406957,-0.10126723977078751,1.38178505093509,-0.003177291166411774,-0.3532310960112709,0.18236826922340088,-0.21584683337492175,0.6629742277978717,-0.626699781142964,-0.10073583650589117,-0.3262027727133687,0.3103195105562203,-0.023941622645152257,0.2583127404279351,0.3722173715422373,0.44142418786933524,0.02011843361313382,3.1398006624907495,-0.7000566770888985,1.5122473470219615
ES41,0.1147724968111116,0.0029038352863669,0.0036296899979885,-0.6925865281540375,-0.41514842322367645,0.8508445106107455,0.07182929036374668,0.6993981065356107,0.842336167050031,0.22639314901902993,0.20714393618433474,0.5319988802542133,0.5808014572471017,1.0930115647478416,1.0525994977065836,0.12380180240201438,-0.30127376934842515,0.4095152179681824,-0.37458738549802434,0.28280884206074747,-0.19739281616373278,0.5133960579785711,0.5544951175684587,0.9478766595884185,5.644622981121967,0.09859129045316117
ES51,0.1080578144119948,0.0019343082672141,0.0034241777817736,3.5539963495581057,-0.21696518810929125,-0.5933140657060536,3.5777435845419783,2.9123301459914184,1.2276567983965014,3.819484562646961,-0.04772293031055552,4.2735489674168035,4.396189316268028,0.9496657857645165,0.38696734970702135,3.2707197541029744,-0.3511317760783121,3.579528464745512,-0.10244631681199322,4.315228927596837,0.2832157797131795,3.023617944303958,4.234720663456584,1.052253993059958,0.5983624907598258,1.0351384279299916
ES30,0.120138554999001,0.002301592336108,0.0060375855112176,3.9481531118573687,-0.8628223956962832,-1.371618326938764,3.863162336140948,1.8387233381924666,-0.19802953758544048,3.6026979700935216,-0.38602341271012486,3.9206158906555153,3.4696230644435757,1.4872124569519776,0.25682616761242716,3.3296569666588134,-0.05198373569899058,3.0330178600782505,0.6680010569363191,3.547095263020584,0.8884266041507707,3.2020463341137075,4.642172304472543,1.03137852636565,-0.39520538718171005,-0.2194813222748187
ES53,0.0668830659315699,0.0007078403435957,0.0012661834851019,2.430329821816162,-0.779192914172846,-1.4139184235040165,-0.3830666436316162,-0.5806287882305543,1.9790320295221202,-0.4262194384146182,-0.3662650041675242,-0.44438229223429765,-0.48865396268271555,0.9138293410186878,-0.5423372719853177,-0.3383271190462746,-0.18909325420617956,-0.3092300196665355,-0.09847625886880877,-0.2971596198887755,0.6748227837610341,-0.1836232432038993,-0.5954345766106077,1.7828953273607355,-0.5499300614709542,1.2471868364153114
CH06,0.0731059560761061,0.0009866147635665,0.0263919449254055,0.0,-0.5291780366100907,-1.2589494361909435,1.5009357754605748e-16,-0.7085450060968315,-1.238395242220912,-3.7600225774458976e-16,-0.36452161517847126,-0.68933909815568,-1.026392845678663,0.9855022305103504,1.2363239213794803,-1.2934638600629925e-16,1.9174075301315423,-0.5457343432087107,-0.161612986803968,-0.5433609451603331,-2.5295773818088987e-15,0.0,-0.654739985509027,-0.9726662762879094,-0.6024689318677555,-0.9263093505592188
ITH4,0.0894922634088753,0.0031495188258156,0.085803869290409,-0.6506284082258611,-0.5499689313899424,0.6763018761292795,-0.3190227685077248,-0.1900859366764884,-0.48702001109529364,-0.398455051756945,-0.290801166498516,-0.39326586614519327,-0.5490833154765552,0.8063200067811966,0.06968724515893769,-0.24993321095790794,-0.5131702979504447,-0.311952068443096,-0.20259423008845268,-0.4822653937883693,-1.034007779356876,-0.17200223206519027,-0.49002549233236276,-0.4090286755415957,-0.5077610233933743,-0.025103614496608723
NL13,0.0745905258850839,0.0007150351845925,0.0,-0.697655817736438,0.0,0.2646422407152641,-0.677710551758127,-0.7567838115789959,-0.8723406424417645,-0.885795700516605,-0.40860445104452553,-0.8685337604006301,-1.1589359320876385,0.08959111186458193,0.0,-0.6600614179763797,0.6584928602018981,-0.7421033886821187,-0.17108989931350507,-0.7040946483214577,-1.016207460991063,-0.7156962334006176,-0.7391655491894656,-0.805662542733446,-0.5814630638325535,-0.9793214526805489
ES52,0.0914596962106964,0.0014826992244113,0.001982367073539,1.1135623555200094,-1.1027621337718836,-0.46396159649926705,1.1689545471243885,1.6442239803648921,0.8616021986173544,1.6143544181021345,0.3396414993523624,1.7467319272031547,1.8674216467145763,0.6629742277978717,-0.39056280118796766,1.1232452478367065,-0.10184174242887754,1.996039222062078,-0.13049285518481243,2.3556338201426024,0.31881641644480313,1.873504429258188,2.1052687598751705,1.803770794055043,0.008455763540835224,0.15160339257449132
ES43,0.0827822395734755,0.0017147231724921,0.0024972245213888,0.0,-0.500932703365754,0.22987383836245798,-0.6253466489640518,-0.37890287439604864,1.420317114069737,-0.6129462814635607,0.012797573166569886,-0.6073517967599535,-0.6013799274344266,0.5196284488145467,1.1532784331800627,-0.5716063562101803,-0.31373827103089685,-0.39902684098351643,-0.3740751199569683,-0.37917504877331826,-0.07279058760305145,-0.3005229749911941,-0.49491300070842953,2.9727969289362863,2.251800188650501,0.9644556251015517
ES23,0.1127271461173484,0.0024752240204348,0.0098344258714719,0.0,-0.5697115457607259,0.015176764387889657,-0.838090475593148,-0.8800676217485223,0.6882079145114425,-0.9532368312889161,-0.36784235611000077,-0.9182143318243103,-1.1084408766440637,0.9138293410186878,0.7733910545621095,-0.7815615095397919,-0.28880926766595344,-0.8494103064205094,-0.3272028229503389,-0.83459582098639,-0.4999982283825296,-0.8185268016284775,-0.46640708593405117,0.6764955925624159,-0.5020618506718418,-0.3608469279316988
ITF2,0.0462903805454618,0.0016371840434452,0.0442572109305328,0.0,-0.7051144319320295,0.691365264554173,-0.8875168509061814,-0.8481966567948772,-0.46775397952797015,-0.9890875130989171,-0.29810679654788097,-0.9009840758392189,-1.2478298778073666,0.6988106725437004,-1.5812473045346855,-0.8238181676051838,-0.7126023248699923,-0.8587162238946012,-0.3200311053755541,-0.9134587979730392,-0.9984071426252524,-0.7641184742381337,-0.8255297335106906,0.40511452553641286,-0.552446893585771,2.5371479880343415
ITG2,0.0382974657192975,0.000931360412901,0.0344752271160527,-0.001993308890093293,-0.6988829872781244,-0.10988439067459631,-0.40527550659572803,-0.024245741132811843,0.18729109376103042,-0.3128887340513542,-0.09994158145885715,0.014373273368760027,-0.4991544635089023,0.6988106725437004,-1.4370822881626568,-0.312436536238522,-0.5256347996329164,-0.06721217395174402,-0.3199030389902901,-0.35510271936284565,-1.6926195588919037,0.1272213373977464,-0.37247955066215305,1.1983822599201137,0.6095793338869182,1.4415645441935216
ITH2,0.0849997708209194,0.0024989686941375,0.081838932942201,0.0,-0.4320956231702785,-0.4518758546234807,-0.6742531809307212,-0.7610456266600065,-0.6026162004992348,-0.7746644329065913,-0.3711630970415303,-0.8222992401739684,-1.1148750070522664,1.164684454239504,0.48725605674843275,-0.5664449146921784,-0.2514157626185382,-0.7108665357556229,-0.2944178283227512,-0.7646527324846003,-0.624600456943211,-0.27716026914374026,-0.6906317718796404,-0.4716550756245194,-0.6042234542554884,0.08092058974605124
PT17,0.1250883604491644,0.0025568650131737,0.0,1.722111072619564,-0.2086954204377535,-0.06539484811735313,0.4292302550448554,0.6717271912270196,-0.7760104846051468,1.0864633710634835,-0.39258187604989564,1.5998439949302508,1.8725784053684573e-16,0.19710044610207314,0.0,0.4255306711541615,-0.0395192340165189,0.6883999514043695,0.8936540277715127,0.9281622571449418,0.10521259605506404,0.0,0.95506602053543,0.0293561250388705,-0.6732427349425807,-0.46687113217435877
ES24,0.108820122480612,0.0026865453987836,0.0028353803145528,-0.6845536538926952,-0.34339945300301156,0.22321792254680756,-0.2865531880641877,-0.23319821097424864,0.6111437882421482,-0.30290838302616074,-0.08973030309440388,-0.11916121051569808,-0.4796461801112318,0.9855022305103504,1.0923784085004897,-0.2628670360471905,-0.2389512609360665,-0.2370235858526417,-0.37164185863695204,-0.19616746416969955,0.14081323278668764,-0.27588084182230826,-0.22055722326307134,0.8643747928111868,1.9734482368752782,0.11626199116027143
ES11,0.0582056041015439,0.0009035770105143,0.0034056194941744,-0.30217324123870104,-0.533371158246363,0.7888831890374207,0.1601366473921413,0.8568382027891793,0.18729109376103042,0.36369197296136435,0.18149121248826924,0.7661867761849134,0.8991622298449706,0.8421564515270253,0.2619723050603206,0.20620033902263232,-0.1516997491587645,0.5913986656608033,-0.28955130568271864,0.3958216586232668,0.08741227768925097,0.7039499706934955,0.41858688884291434,0.9270011928941106,0.029957737906361692,-0.3431762272245889
NL42,0.1112924173895297,0.0014885414531494,0.0,-0.6771446921953407,0.0,0.14930222585721467,-0.11141136348876335,-0.33282585917236795,-0.6796803267685291,-0.4705172686700292,-0.40304220998421364,-0.5138776580408329,-0.848399062066144,0.05375466711874814,0.0,-0.12413440694196395,0.3094868130926896,-0.36568974239420093,0.2556272963861918,-0.4061931119244455,-0.21519313452954333,-0.39513798650398635,-0.26124095220351556,-0.8474134761220617,-0.6447226710261227,-1.156028459751649
NL21,0.1040763726271199,0.0009876067398138,0.0,0.0,0.0,-0.5071812603811555,-0.08455279059328355,-0.4272652107501264,-0.814542547739794,-0.442320810861923,-0.3703329118086479,-0.6359253046018967,-0.9320427573727789,0.08959111186458193,0.0,-0.1300184929378428,0.5587768467421241,-0.3383998300091007,0.03432858264997441,-0.18501501958665964,0.12301291442087457,-0.38726905477954776,-0.20343729168880387,-0.8474134761220617,-0.5227652148470899,-1.1383577590445388
NL34,0.0835827978971962,0.0006545185246995,0.0,0.0,0.0,0.029451952255666346,-0.7285396789581748,-0.8314582236506178,-0.6989463583358525,-0.9312209046091201,-0.4124233031157845,-0.9859866720323364,-1.2209609492227123,0.340446225085393,0.0,-0.6833583026458238,0.6086348534720109,-0.8086266627748903,-0.13510324505431695,-0.7905235098630515,-0.5355988651141532,-0.781065895573159,-0.795781463255245,-1.0352926763708328,-0.6153918967649882,-1.3504061675298589
PT15,0.064335342125792,0.0008439665515526,0.0,-0.0048009154280381815,-0.8374889524771362,0.8262789265806149,-0.8374443845769525,-0.7583897129138695,1.70930758757959,-0.7880137438662852,-0.3442650954961412,-0.8122482575159984,1.8725784053684573e-16,-0.3404462250853879,0.0,-0.7586100364867107,-0.42591878617314244,-0.7754730866579798,-0.2935213636259031,-0.7356295032082555,1.1020304245405097,0.0,-0.8263898257668141,0.15460892520471808,-0.6516318591874708,0.29296899823137146
NO05,0.0143825213871108,0.0,0.0,-0.08941905691887721,-0.51025075144636,-1.1291590777857587,0.15232827027048468,-0.6447413107535845,-0.1402314428834697,-3.7600225774458976e-16,-0.36252917061955353,-0.43504923690903985,1.8725784053684573e-16,0.6988106725437004,0.4422334513986164,-0.055847259253545334,0.49645433832976554,-0.4935916244289681,-0.3829117005401853,-0.24462220022650316,-2.5295773818088987e-15,-0.5837890913515044,-0.2358341000027885,-0.6804097425675986,-0.5966124571390472,-1.173699160458759
NO07,0.0093117901875359,0.0,0.0,-0.2726153835197812,0.07533033261921306,-0.7540631904379813,-0.41918874244448784,-0.8085432469106908,0.668941882944119,-3.7600225774458976e-16,-0.40818935842808435,-0.6616271031129913,1.8725784053684573e-16,0.05375466711874814,0.5667894890592408,-0.476260306031695,0.4092028265524635,-0.7476181182394219,-0.4016093927887314,-0.6430611123966657,-2.5295773818088987e-15,-0.7590579308540015,-0.5990797295056072,-0.8474134761220617,-0.6552861058157144,-0.7672730441952289
NO03,0.008951310565196,0.0,0.0,-0.5511143542698145,-0.699814792086185,-0.7673750220692821,0.05764334304518787,-0.5412842055261513,0.013896809655118449,-3.7600225774458976e-16,-0.3754800602525186,-0.471663530877359,1.8725784053684573e-16,0.3762826698312268,0.04281026190027127,-0.1463436805620474,0.24716430468033096,-0.42951753017352323,-0.3697208628579918,-0.18444654465425261,-2.5295773818088987e-15,-0.47911106636730716,-0.5724441740818466,-0.5969078757903669,-0.534502364613303,-1.0323335548018788
NO01,0.0624264141670724,0.0,0.0,1.5090449320177464,-0.33460554512693985,-1.8441007720102698,1.238544655665084,-0.5898936036240557,-0.5833501689319114,-3.7600225774458976e-16,-0.41914780350213177,0.0031736069784506367,1.8725784053684573e-16,0.770483562035363,-0.07279491109979919,0.8194906635063536,0.5587768467421241,-0.23922766659853265,-0.07465591120970202,0.07440593184032705,-2.5295773818088987e-15,-0.3669570118077353,0.3141198103689951,-0.5134060090131353,-0.6696731893951242,-1.0500042555089888
HR04,0.0890520395341464,0.0023323969224728,0.0,-0.4455171528148873,0.9191378241185756,1.315444950111087,-0.30859990941312415,1.0957469090696041,-1.623715873567383,0.43706849040062984,0.5248558248084211,0.3082927233811103,0.083623332344464,-1.3438666779686477,-1.1729464182067995,-0.2869093200513795,-1.1737888871214461,0.5803939579322779,-0.29749142156908753,0.05696925527722388,0.08741227768925097,0.11648412924561521,0.6201488264525514,-0.01239480834974536,0.5723713591125829,0.4343346038882513
HR03,0.0903907549996287,0.001451446423866,0.0,-0.11156795294044244,0.6028483295825109,0.9017710243844402,-0.6634524039747954,-0.04555481653786526,-1.8549082523752651,-0.3256602356398311,-0.14203197276599375,-0.4294494037138851,-0.7778809927922427,-0.6271377830520328,-1.2031647324150456,-0.6272602918012202,-1.2485758972162766,-0.21078168337574923,-0.3356552043777639,-0.49753152970046377,-0.05499026923724091,-0.3478254900736414,-0.26361644510138044,-0.01239480834974536,-0.19764616632298712,-0.3078348258103687
SE21,0.1089933348655481,0.0,0.0,-0.6315990750242346,-1.176316475808166,-0.06592031515543083,-0.27825508550432937,-0.5717963308887496,-0.3136257269893817,-0.5740019831357993,-0.35472542943045915,-0.6064902839606989,1.8725784053684573e-16,0.6988106725437004,1.6808672733356587,-0.3403894557222525,1.5559369813398625,-0.514802354915651,-0.3738189871864403,-0.27644646053343536,-0.5533991834799638,-0.5121275504223605,-0.5006469490825861,0.0293561250388705,-0.15471481851832314,-0.9969921533876589
