	cum_positive	cum_deceased	cum_recovered	curr_positive	hospitalized	intensive_care	iso3	country_name	EUCountry	EUCPMCountry	date	air_passengers.tsv	available_hospital_beds_nuts2.tsv	causes_of_death_crude_death_rate_3year_average_by_nuts2.tsv	compensation_of_employees_by_nuts2.tsv	deaths.tsv	early_leavers_from_education_and_training_by_sex_percentage_nuts2.tsv	employment_thousand_hours_worked_nuts2.tsv	farm_labour_force.tsv	health_personnel_by_nuts2.tsv	hospital_discharges_resp_diseases_j00_to_j99_nuts2.tsv	life_expectancy.tsv	longterm_care_beds_per_hundred_thousand_nuts2.tsv	nama_10r_2gdp.tsv	participation_in_education_and_training.tsv	population_nuts2.tsv	pop_density.tsv	pupils_and_students_enrolled_by_sex_age_and_nuts2.tsv	real_growth_rate_of_regional_gross_value_added_GVA_at_basic_prices_by_nuts2.tsv	stock_of_vehicles_by_category_and_nuts2.tsv	students_enrolled_in_tertiary_education_by_education_level_programme_orientation_sex_and_nuts2.tsv	unemployment_rate_nuts2.tsv	utilised_agricultural_area.tsv	young_people_neither_in_employment_nor_in_education_and_training_by_sex_NEET_RATE_nuts2.tsv	cum_positive_density	cum_deceased_density	cum_recovered_density
ITC4	478903.0	25123.0	399157.0	54623.0	3926.0	489.0	ITA	Italy	True	True	2020-12-31	49096.0	350.53	982.92	157914.2	99983.0	11.9	8286969.6	39630.0	36969.0	102187.0	84.2	692.69	398779.09	7.9	10027602.0	435.8	494636.0	106.4	6967861.0	328322.0	5.0	922320.0	15.7	0.04775847705164206	0.002505384637324058	0.039805827953682246
ITH3	253875.0	6539.0	156263.0	91073.0	3059.0	361.0	ITA	Italy	True	True	2020-12-31	18404.0	328.97	995.51	65182.8	48900.0	10.5	4000567.2	84040.0	16900.0	50431.0	84.3	739.19	164860.15	7.6	4879133.0	282.0	235939.0	105.3	3621253.0	120980.0	5.8	796250.0	12.6	0.052032809927501464	0.0013401971210868816	0.03202679656406169
ITH5	171512.0	7738.0	106428.0	57346.0	2862.0	233.0	ITA	Italy	True	True	2020-12-31	9905.0	371.56	1113.52	64216.8	50274.0	9.3	3713821.7	57200.0	19026.0	63764.0	84.0	488.43	163751.09	9.2	4464119.0	201.9	212847.0	106.3	3345612.0	169485.0	5.7	1034350.0	13.2	0.038420122761064386	0.0017333767312206507	0.023840762309427683
ITH1	29494.0	739.0	18729.0	10669.0	185.0	26.0	ITA	Italy	True	True	2020-12-31	37.0	349.97	826.12	9836.2	4454.0	14.2	538871.1	14860.0	1770.0	5716.0	84.5	754.85	25515.9	7.1	532644.0	72.2	27774.0	107.8	570247.0	4735.0	3.8	227900.0	10.4	0.05537281936903448	0.001387418238072709	0.03516232230157479
ITG1	93644.0	2412.0	57364.0	33868.0	1240.0	171.0	ITA	Italy	True	True	2020-12-31	18182.0	281.95	1027.28	35708.9	52405.0	19.4	2618000.7	133090.0	21163.0	41725.0	82.3	79.44	89365.04	4.7	4875290.0	192.1	237664.0	99.8	3787735.0	119324.0	17.9	1326110.0	29.3	0.019207883018240966	0.0004947398000939431	0.011766274416496249
AT11	9438.0	174.0	8670.0	594.0			AUT	Austria	True	True	2020-12-31		587.21	1120.95	4305.0	3393.0		203160.0	6510.0	1277.0	4061.0	81.9	730.84	9272.61	9.3	294436.0	77.8	10538.0	107.5	254828.0	6750.0	4.2	181970.0		0.032054504204648886	0.0005909603445230882	0.029446127511581464
AT22	42538.0	1390.0	37648.0	3557.0	322.0	65.0	AUT	Austria	True	True	2020-12-31	1035.0	801.3	1003.76	24503.0	12691.0	5.7	1023160.0	29780.0	6489.0	24786.0	82.2	1167.49	50830.4	11.3	1246395.0	76.6	44991.0	109.6	947061.0	62035.0	4.4	375180.0	7.6	0.034128827538621384	0.0011152162837623706	0.030205512698622827
AT33	40460.0	523.0	38102.0	1836.0	102.0	36.0	AUT	Austria	True	True	2020-12-31	1151.0	665.33	797.82	15832.0	6237.0	7.8	665850.0	12740.0	4452.0	15812.0	83.0	816.01	36382.23	11.0	757634.0	60.4	29067.0	109.1	504678.0	42025.0	3.0	259010.0	6.9	0.05340309437010483	0.0006903069292032828	0.05029077364532215
AT13	72564.0	1134.0	63653.0	7708.0			AUT	Austria	True	True	2020-12-31		751.91	857.68	48625.0	16150.0	10.6	1662610.0	490.0	13078.0	28651.0	81.1	521.17	100347.32	16.5	1911191.0	4808.9	72870.0	108.4	799636.0	192471.0	10.6	8020.0	9.9	0.03796794773520805	0.0005933472897266678	0.03330541008198552
ITF1	35314.0	1213.0	23028.0	11073.0	465.0	35.0	ITA	Italy	True	True	2020-12-31	699.0	293.07	1111.32	12901.0	14612.0	8.0	905173.3	41360.0	5498.0	13061.0	83.7	192.85	33130.95	6.9	1293941.0	120.5	57390.0	100.6	1025132.0	49265.0	9.3	424160.0	15.5	0.02729181624200794	0.0009374461432167309	0.017796792898594295
ITF4	90964.0	2472.0	35490.0	53002.0	1619.0	129.0	ITA	Italy	True	True	2020-12-31	8294.0	283.3	960.47	31460.7	39140.0	15.6	2451686.0	144230.0	15002.0	37705.0	83.7	212.46	77475.32	5.5	3953305.0	206.8	184553.0	103.1	2697746.0	91130.0	14.0	1184540.0	22.7	0.02300960841624919	0.0006252995911016226	0.008977298741179848
CH04	69517.0	921.0	0.0	68596.0	465.0	96.0	CHE	Switzerland	False	False	2020-12-31	31476.0	410.49	721.64		11305.0	4.1		3390.0	8061.0	14772.0	84.0	1239.85		32.9	1539275.0	925.1	91667.0			89703.0	4.3	73470.0	6.5	0.04516217050234688	0.0005983336310925598	0.0
ITF6	23920.0	472.0	14631.0	8817.0	261.0	18.0	ITA	Italy	True	True	2020-12-31	3536.0	248.18	1007.27	13009.7	20162.0	16.6	1077528.8	72600.0	7258.0	14485.0	82.8	197.66	33619.41	5.6	1894110.0	126.5	87937.0	99.2	1488082.0	46395.0	20.1	498400.0	26.5	0.012628622413692975	0.00024919355264477774	0.007724472179546067
ES70	26859.0	415.0	1537.0	26444.0	3084.0	558.0	ESP	Spain	True	True	2020-12-31	40035.0	290.96	744.08	21737.4	15756.0	18.2	1416989.8	10140.0	8765.0	22163.0	83.5	453.42	47164.2	10.2	2236992.0	299.4	125972.0	111.2	1583502.0	70349.0	22.6	52210.0	19.7	0.012006748347781307	0.0001855169799444969	0.0006870833690956427
ES41	132611.0	5081.0	8716.0	127530.0	18009.0	1335.0	ESP	Spain	True	True	2020-12-31	242.0	349.97	1214.06	25704.4	28719.0	15.4	1701302.1	77640.0	11200.0	37640.0	84.7	1141.96	59794.83	10.4	2401307.0	25.6	128342.0	108.0	1662819.0	109491.0	12.1	5295680.0	11.7	0.05522450898614796	0.002115931032558519	0.0036296899979885956
ES51	356724.0	8723.0	26203.0	348001.0	29773.0	2426.0	ESP	Spain	True	True	2020-12-31	54693.0	384.0	884.26	110681.0	64547.0	17.4	6151178.5	46940.0	37258.0	111764.0	84.3	869.04	236814.4	10.0	7652348.0	238.1	518479.0	110.7	4429223.0	379060.0	12.6	1125270.0	17.0	0.046616280388712066	0.0011399115670118504	0.0034241777817736463
ES30	399499.0	11828.0	40736.0	387671.0	54502.0	3867.0	ESP	Spain	True	True	2020-12-31	59747.0	273.1	706.52	117599.0	47165.0	10.0	5882698.4	6190.0	34800.0	93763.0	85.8	815.68	240129.72	12.4	6747068.0	839.7	444162.0	114.1	4625861.0	408905.0	12.5	304150.0	9.9	0.05921075643523972	0.001753057772650283	0.006037585511217613
ES53	35569.0	469.0	1533.0	35100.0	3061.0	440.0	ESP	Spain	True	True	2020-12-31	40285.0	287.46	696.86	14678.6	7995.0	21.3	893071.8	8570.0	4400.0	16863.0	84.2	488.01	33799.28	11.3	1210725.0	241.2	72230.0	112.9	894665.0	25261.0	16.1	176280.0	18.2	0.029378265089099506	0.0003873712032046914	0.0012661834851019017
CH06	33740.0	515.0	11583.0	22314.0	36.0	6.0	CHE	Switzerland	False	False	2020-12-31		330.39	732.25		5924.0	4.6		8780.0	2694.0	6416.0	84.4	1217.29		28.2	818962.0	191.9	48410.0			20917.0	2.9	132860.0	5.9	0.041198492726158234	0.0006288448059861142	0.014143513374246913
ITH4	50027.0	1642.0	36587.0	11798.0	707.0	62.0	ITA	Italy	True	True	2020-12-31	780.0	326.82	1174.2	16230.9	14318.0	8.5	927456.7	17660.0	4756.0	15689.0	83.9	738.95	38771.59	8.7	1206216.0	159.9	54321.0	103.3	907472.0	32982.0	5.6	211130.0	11.0	0.04147432963913594	0.001361281893126936	0.030332046664942266
NL13	13497.0	138.0	0.0	13359.0	262.0		NLD	Netherlands	True	True	2020-12-31	177.0		1080.19	7537.0	5143.0	6.5	323908.0	3470.0	1446.0	3841.0	81.9		15701.17	18.1	493682.0	184.5	32859.0	103.4	308291.0	14733.0	3.7	150220.0	5.6	0.02733946143468873	0.000279532168480925	0.0
ES52	148797.0	2941.0	9970.0	145856.0	16193.0	1681.0	ESP	Spain	True	True	2020-12-31	23401.0	231.9	913.8	52296.6	44016.0	15.5	3420227.5	93600.0	19660.0	62636.0	83.5	550.24	116015.25	12.0	5029341.0	216.2	328888.0	110.9	3161734.0	223082.0	16.2	637750.0	12.0	0.029585784698233825	0.000584768461712976	0.001982367073539058
ES43	37208.0	1067.0	2652.0	36141.0	3594.0	311.0	ESP	Spain	True	True	2020-12-31		335.24	1072.25	8806.2	11261.0	18.4	661819.3	54230.0	3265.0	14673.0	83.1	1183.24	20676.92	10.3	1061979.0	26.0	64295.0	108.7	765835.0	32624.0	21.8	2491730.0	16.6	0.03503647435589593	0.0010047279654305781	0.002497224521388841
ES23	18426.0	586.0	3107.0	17840.0	2352.0	220.0	ESP	Spain	True	True	2020-12-31		323.43	1023.22	3649.7	3147.0	14.6	240385.3	8380.0	1100.0	4822.0	84.2	1027.48	8866.58	10.5	315931.0	62.6	20233.0	106.3	194966.0	34712.0	10.8	215840.0	9.1	0.05832286163750946	0.0018548353912721449	0.009834425871471935
ITF2	6528.0	191.0	4425.0	1912.0	61.0	10.0	ITA	Italy	True	True	2020-12-31		300.18	1177.64	2451.7	3663.0	8.6	195985.9	16780.0	1220.0	2114.0	83.6	62.04	6489.57	7.1	300516.0	68.2	12603.0	103.5	254927.0	8407.0	9.5	174200.0	25.5	0.02172263706424949	0.000635573480280584	0.014724673561474264
ITG2	31113.0	747.0	13913.0	16453.0	532.0	46.0	ITA	Italy	True	True	2020-12-31	9097.0	301.25	994.66	14140.3	17003.0	12.0	1033426.6	40650.0	7595.0	16659.0	83.6	121.15	35255.67	8.6	1611621.0	68.3	66624.0	99.6	1237233.0	41592.0	13.3	1134540.0	19.3	0.019305407412785015	0.0004635084799714077	0.008632923001127436
ITH2	21840.0	942.0	19036.0	1862.0	422.0	42.0	ITA	Italy	True	True	2020-12-31		347.06	916.56	7620.8	5074.0	7.9	461538.9	7980.0	1768.0	4697.0	84.9	910.16	20967.26	10.8	545425.0	88.2	27000.0	105.6	791582.0	18288.0	5.3	131410.0	11.6	0.04004216895081817	0.001727093550900674	0.03490122381629005
PT17	133739.0	2392.0	0.0	131347.0			PRT	Portugal	True	True	2020-12-31	31204.0	385.42	1004.82	34367.11	28271.0	7.0	2766459.02	5400.0	18637.0		82.2		76767.6	12.5	2863272.0	1015.9	190780.0	109.7		138832.0	7.7	74370.0	8.5	0.04670845103084862	0.0008354078830093683	0.0
ES24	80023.0	2634.0	3772.0	77389.0	9672.0	887.0	ESP	Spain	True	True	2020-12-31	345.0	362.29	1070.73	17017.9	13620.0	14.2	1045786.8	41880.0	6665.0	17038.0	84.4	1158.27	38044.04	10.9	1330333.0	27.9	82001.0	109.9	792992.0	52720.0	11.7	2261690.0	11.8	0.06015260840706801	0.001979955394626759	0.0028353803145528223
ES11	61143.0	1379.0	9204.0	59764.0	7329.0	857.0	ESP	Spain	True	True	2020-12-31	5248.0	329.67	1199.91	27844.8	31268.0	12.0	1871340.3	74550.0	12831.0	43825.0	84.0	817.79	64429.89	11.6	2702592.0	92.0	139276.0	109.6	1872820.0	99536.0	12.0	655520.0	9.2	0.0226238366723501	0.000510250899876859	0.003405619494174481
NL42	47623.0	1026.0	0.0	46597.0	1953.0		NLD	Netherlands	True	True	2020-12-31	440.0		1053.85	21263.0	12007.0	7.5	838211.0	4140.0	3916.0	9874.0	81.8		45847.99	15.3	1117201.0	517.7	61681.0	107.9	661564.0	49740.0	3.5	97940.0	4.6	0.04262706531770022	0.0009183665249136011	0.0
NL21	54467.0	689.0	0.0	53778.0	896.0		NLD	Netherlands	True	True	2020-12-31			903.93	21914.0	10478.0	6.8	873131.0	8080.0	3066.0	8249.0	81.9		45517.0	17.3	1162406.0	344.9	83080.0	109.8	670236.0	53974.0	3.5	198730.0	4.7	0.04685712221031206	0.0005927361008115925	0.0
NL34	10469.0	128.0	0.0	10341.0	304.0		NLD	Netherlands	True	True	2020-12-31			1026.48	6305.0	3934.0	7.4	267651.0	3010.0	628.0	2636.0	82.6		14390.68	17.7	383488.0	212.6	24497.0	106.1	236250.0	10586.0	2.6	122180.0	3.5	0.027299420060080105	0.0003337783711615487	0.0
PT15	7698.0	71.0	0.0	7627.0			PRT	Portugal	True	True	2020-12-31	9061.0	277.45	1208.45	3665.36	5117.0	19.9	445006.4	11220.0	1838.0		80.7		10157.64	9.4	438406.0	88.9	29808.0	115.3		8344.0	8.3	92230.0	12.8	0.017559066253655286	0.00016195033827091782	0.0
NO05	6493.0	0.0	0.0	6493.0			NOR	Norway	False	True	2020-12-30	7976.0	333.64	761.89	27655.54	6957.0	10.3		9020.0	4465.0		83.6	891.7	49689.26	16.8	905335.0	19.1	77313.0		453660.0	51601.0	4.3	137700.0	4.5	0.0071719308322333725	0.0	0.0
NO07	1640.0	0.0	0.0	1640.0			NOR	Norway	False	True	2020-12-30	5627.0	434.19	847.55	13803.07	4305.0	14.5		3520.0	2887.0		81.8	942.77	26040.3	16.1	484547.0	4.5	38764.0		260504.0	24994.0	3.5	89210.0	6.8	0.003384604589441272	0.0	0.0
NO03	2165.0	0.0	0.0	2165.0			NOR	Norway	False	True	2020-12-30	2056.0	301.09	844.51	25360.56	8632.0	11.1		7460.0	4210.0		82.7	727.93	44598.68	14.8	1011472.0	29.4	83135.0		569021.0	26945.0	4.7	189030.0	5.3	0.0021404448170587024	0.0	0.0
NO01	29222.0	0.0	0.0	29222.0			NOR	Norway	False	True	2020-12-30	28472.0	363.8	598.62	53983.33	7845.0	8.0		2200.0	7517.0		83.8	680.53	98928.53	17.3	1326682.0	259.8	108179.0		692621.0	91884.0	5.1	77320.0	5.2	0.022026378589594192	0.0	0.0
HR04	142188.0	2922.0	0.0	139267.0			HRV	Croatia	True	True	2020-12-28	3410.0	579.08	1320.16	16483.53	35136.0	2.6	1962213.7	115910.0	9642.0	27981.0	77.9	229.45	36691.62	3.4	2684363.0	85.8	106492.0	109.6	1225400.0	114300.0	7.5	1103790.0	13.6	0.05296899115358094	0.0010885264027257118	0.0
HR03	63058.0	818.0	0.0	62240.0			HRV	Croatia	True	True	2020-12-28	7692.0	524.77	1225.69	7882.59	16658.0	1.4	1017609.69	35580.0	4504.0	11244.0	79.9	217.06	17546.29	2.8	1373802.0	56.0	52844.0	108.8	713705.0	49566.0	7.5	467420.0	9.4	0.045900355364164556	0.0005954278709741287	0.0
SE21	34393.0	0.0	0.0	34393.0			SWE	Sweden	True	True	2020-12-29	1024.0	219.27	1004.7	17219.03	8138.0	9.4	710050.0	9960.0	3271.0		83.6	1399.56	33683.27	25.3	870200.0	26.2	74234.0	106.0	532635.0	32204.0	7.7	502900.0	5.5	0.039523098138359	0.0	0.0
DK01	7384.0	353.0	0.0	0.0			DNK	Denmark	True	True	2020-12-31	30135.0	297.59	844.13	64758.98	15321.0	7.9	1527162.0	1980.0	8961.0	28694.0	81.5		126934.24	22.7	1846023.0	756.0	143164.0	114.3	909175.0	128712.0	6.1	98480.0	7.1	0.0039999501631344785	0.00019122188618451666	0.0
DK04	1656.0	69.0	0.0	0.0			DNK	Denmark	True	True	2020-12-31	612.0	216.92	886.77	33907.66	11367.0	9.6	924964.0	11180.0	5274.0	16990.0	82.0		65703.05	18.9	1326340.0	103.7	108318.0	116.5	720480.0	71223.0	5.5	791690.0	7.1	0.0012485486376042343	5.2022859900176425e-05	0.0
DK05	559.0	25.0	0.0	0.0			DNK	Denmark	True	True	2020-12-31	1443.0	225.31	1048.94	13828.91	6051.0	8.4	395443.0	7300.0	2099.0	7734.0	81.3		26559.43	17.9	589936.0	76.4	45518.0	107.0	329763.0	32174.0	5.8	485520.0	7.7	0.0009475604133329718	4.237747823492718e-05	0.0
DK02	2035.0	123.0	0.0	0.0			DNK	Denmark	True	True	2020-12-31	6.0	275.73	1094.17	15793.52	9056.0	11.9	456715.0	6090.0	3069.0	12169.0	80.8		30909.62	18.9	837359.0	118.3	66815.0	107.8	450391.0	24142.0	5.3	470050.0	8.0	0.002430259900472796	0.00014689040184675867	0.0
DK03	1048.0	35.0	0.0	0.0			DNK	Denmark	True	True	2020-12-31	3847.0	252.61	1016.24	30028.53	12163.0	10.1	830170.0	9870.0	4879.0	16125.0	81.5		58664.66	18.5	1223105.0	102.0	98059.0	107.5	675759.0	52316.0	5.1	773600.0	7.9	0.0008568356764137176	2.8615695300076445e-05	0.0
ES64	4540.0	47.0	125.0	4497.0	335.0	46.0	ESP	Spain	True	True	2020-12-31	428.0	190.35	609.22	908.6	491.0	22.8	49001.5	0.0		608.0	81.4	367.29	1621.83	10.5	84473.0	6041.5	8346.0	108.7	60568.0	2948.0	23.6	0.0	22.8	0.05374498360422857	0.0005563907994270359	0.001479762764433606
AL03	15468.0	296.0	10371.0	4801.0	58.0	9.0	ALB	Albania	False	False	2020-12-31					8172.0						77.4		3766.97		865026.0	67.1		108.6						0.017881543444936917	0.000342186246424963	0.011989235005653008
UKM6	2435.0	0.0	0.0	2435.0			GBR	United Kingdom	False	True	2020-12-31	1658.0		1150.64		5433.0			12060.0			80.0			14.4	470990.0	11.7			286958.0		2.2	2763560.0		0.005169961145671882	0.0	0.0
FI1C	5579.0	0.0	0.0	5579.0			FIN	Finland	True	True	2020-12-31	455.0	342.38	1136.41	19558.22	13016.0	8.2	814235.74	12890.0			81.7	1282.32	44755.99	24.8	1148794.0	36.6	72389.0	109.7	951005.0	55971.0	7.7	616350.0	8.8	0.004856397230486928	0.0	0.0
FI19	5196.0	0.0	0.0	5196.0			FIN	Finland	True	True	2020-12-31	667.0	333.02	1044.96	24284.21	14275.0	8.1	994183.02	19490.0			82.3	1282.04	52966.94	25.6	1378652.0	23.7	94257.0	106.2	1185530.0	78986.0	7.7	780380.0	10.5	0.0037688988954427947	0.0	0.0
FI1D	3571.0	0.0	0.0	3571.0			FIN	Finland	True	True	2020-12-31	3018.0	388.16	1113.12	20896.46	14025.0	8.6	902480.87	16530.0			81.5	1324.63	46441.87	26.1	1278237.0	6.3	88922.0	109.8	1091286.0	68190.0	8.8	661430.0	10.5	0.002793691623697327	0.0	0.0
PT30	1601.0	13.0	0.0	1588.0			PRT	Portugal	True	True	2020-12-31	3344.0	735.15	1074.14	2067.29	2679.0	23.2	228017.77	11880.0	1124.0		78.8		5069.44	7.9	254254.0	318.0	16130.0	108.8	0.0	3156.0	7.9	5260.0	16.1	0.006296852753545667	5.1129972389814906e-05	0.0
BG41	78334.0	69.0	442.0	77823.0			BGR	Bulgaria	True	True	2020-12-31	7078.0	739.34	1343.42	12668.12	28739.0	5.2	2140683.61	51360.0	9334.0	59824.0	76.0	28.97	30951.19	2.7	2094260.0	103.7	78218.0	118.4	1160682.0	113123.0	3.6	554470.0	6.5	0.03740414275209382	3.294719853313342e-05	0.0002110530688644199
BG33	25104.0	2.0	14.0	25088.0			BGR	Bulgaria	True	True	2020-12-31	2069.0	536.38	1437.45	2478.74	13482.0	12.5	713057.09	26980.0	3687.0	21397.0	75.0	38.01	6307.94	1.4	924870.0	63.7	33664.0	110.1	413877.0	31718.0	6.1	822230.0	14.5	0.027143274189886147	2.162466076313428e-06	1.5137262534193994e-05
BG32	20344.0	7.0	10.0	20328.0			BGR	Bulgaria	True	True	2020-12-31		674.11	1753.33	1843.34	13725.0	12.7	574486.27	27630.0	2595.0	31437.0	74.6	19.5	4557.31	1.5	773450.0	53.1	25201.0	109.8	364640.0	29166.0	5.7	793430.0	13.1	0.0263029284375202	9.05035878208029e-06	1.2929083974400414e-05
BG34	28891.0	29.0	93.0	28769.0			BGR	Bulgaria	True	True	2020-12-31	2858.0	670.17	1517.16	2806.58	15831.0	24.4	782417.86	35520.0	3515.0	29214.0	74.5	58.64	6818.65	0.7	1024115.0	52.5	42482.0	109.3	445427.0	12986.0	4.6	845160.0	21.6	0.028210698993765347	2.8317132353300168e-05	9.081011409851432e-05
FI20	99.0	0.0	0.0	99.0			FIN	Finland	True	True	2020-12-31	52.0	392.14	910.96	719.57	266.0		28751.89	440.0			83.9	1509.5	1358.82	25.4	29884.0	19.2	1978.0	94.7	30918.0	521.0		18960.0		0.003312809530183376	0.0	0.0
SI04	494.0	0.0	0.0	0.0	0.0	0.0	SVN	Slovenia	True	True	2020-04-15	1719.0	517.78	880.61	14152.35	8876.0	4.0	881778.3		3782.0	13709.0	82.8		27376.59	9.3	995849.0	126.9	65674.0	118.1	622477.0	53995.0	4.4		5.8	0.0004960591414963514	0.0	0.0
RO42	57492.0	0.0	0.0	57492.0			ROU	Romania	True	True	2020-12-30	1595.0	750.7	1297.81	7651.16	23433.0	6.6	1338723.0	241890.0	7388.0	42145.0	75.6	152.03	20803.2	1.5	1771480.0	55.7	76128.0	127.7	769544.0	55778.0	4.6	1648380.0	13.3	0.03245421907105923	0.0	0.0
RO21	67678.0	0.0	0.0	67678.0			ROU	Romania	True	True	2020-12-30	2099.0	664.57	1403.14	7839.71	43914.0	18.4	2667933.2	749260.0	8154.0	75355.0	74.6	215.91	23123.11	0.6	3184215.0	87.5	168658.0	106.0	1013917.0	67427.0	3.0	1937080.0	7.9	0.02125421807258618	0.0	0.0
RO11	77862.0	0.0	0.0	77862.0			ROU	Romania	True	True	2020-12-30	2994.0	732.38	1250.91	9706.98	31541.0	14.9	2133723.4	495490.0	8542.0	59787.0	75.7	179.03	26835.53	0.7	2547429.0	75.0	122790.0	129.2	1072065.0	93552.0	3.8	1783180.0	12.1	0.030564934292574984	0.0	0.0
